Metrics,LoadPoint,overlaps,src,dest, ,rep0,rep1,rep2,rep3,rep4
Average Crosstalk per pair,0,all,13,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,18, ,-200.0,-200.0,-199.03858437107704,-200.0,-200.0
Average Crosstalk per pair,0,all,17,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,22, ,-198.88396586832565,-199.0126628727569,-200.0,-198.99234772912615,-199.08321486198113
Average Crosstalk per pair,0,all,1,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,3, ,-200.0,-198.11293422496277,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,5, ,-200.0,-199.03222521480214,-200.0,-199.10065285488912,-200.0
Average Crosstalk per pair,0,all,20,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,17, ,-199.09780694697008,-200.0,-200.0,-196.8803667707214,-199.0236167500946
Average Crosstalk per pair,0,all,20,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,22, ,-197.07581086427436,-198.91996420565226,-200.0,-197.61971051625525,-200.0
Average Crosstalk per pair,0,all,7,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,9,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,6, ,-200.0,-199.00696816397945,-200.0,-200.0,-199.0356977283837
Average Crosstalk per pair,0,all,10,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,9, ,-200.0,-199.00455558421848,-200.0,-200.0,-198.99468645739617
Average Crosstalk per pair,0,all,9,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,9,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,5, ,-197.9171555895926,-199.13568336401116,-200.0,-199.04716006845845,-200.0
Average Crosstalk per pair,0,all,23,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,19, ,-198.08455898879382,-197.34536773984797,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,9,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,6, ,-200.0,-200.0,-198.91559166515358,-200.0,-200.0
Average Crosstalk per pair,0,all,5,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,9,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,11, ,-200.0,-200.0,-200.0,-200.0,-199.01758218968314
Average Crosstalk per pair,0,all,18,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,9,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,18, ,-198.28134001995366,-200.0,-199.0046159560776,-200.0,-200.0
Average Crosstalk per pair,0,all,4,19, ,-200.0,-197.96703268738904,-200.0,-197.94995446285807,-200.0
Average Crosstalk per pair,0,all,17,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,22, ,-199.04554288780898,-198.94747136816807,-199.12748203491324,-200.0,-200.0
Average Crosstalk per pair,0,all,11,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,9,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,11, ,-198.99913607513565,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,1, ,-199.2370805616052,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,22, ,-200.0,-199.06830615559073,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,19, ,-200.0,-199.00770907930163,-200.0,-198.92732866518443,-200.0
Average Crosstalk per pair,0,all,14,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,22, ,-199.15993616139684,-199.0412417040765,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,21, ,-200.0,-199.11829247492088,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,16, ,-200.0,-198.05418218460898,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,16, ,-200.0,-199.03699109081725,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,6, ,-200.0,-199.0108998750882,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,21, ,-200.0,-200.0,-200.0,-196.95695299002224,-200.0
Average Crosstalk per pair,0,all,18,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,21, ,-200.0,-200.0,-200.0,-199.14053581747302,-200.0
Average Crosstalk per pair,0,all,15,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,21,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,6, ,-200.0,-198.23725519563297,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,22, ,-199.0882459634896,-199.08714403175486,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,15,23, ,-199.13281250040046,-200.0,-198.9705232084477,-200.0,-200.0
Average Crosstalk per pair,0,all,19,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,1,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,22, ,-198.94771637330916,-197.03241248139832,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,1, ,-200.0,-200.0,-199.1008705355391,-200.0,-200.0
Average Crosstalk per pair,0,all,15,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,1, ,-200.0,-200.0,-200.0,-200.0,-198.99563893933427
Average Crosstalk per pair,0,all,6,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,24, ,-200.0,-200.0,-200.0,-198.94682706330224,-200.0
Average Crosstalk per pair,0,all,18,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,13,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,13, ,-200.0,-200.0,-200.0,-199.1537998887444,-200.0
Average Crosstalk per pair,0,all,7,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,3,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,4, ,-199.03644463831537,-199.0249841889346,-198.2723471630938,-200.0,-200.0
Average Crosstalk per pair,0,all,23,2, ,-200.0,-199.08900926801897,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,2, ,-200.0,-200.0,-199.08494552338453,-200.0,-200.0
Average Crosstalk per pair,0,all,22,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,6,17, ,-200.0,-199.09780337226638,-200.0,-198.0308062527663,-199.03858132208939
Average Crosstalk per pair,0,all,4,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,20,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,10,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,12,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,6, ,-199.10006974593685,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,14,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,24,6, ,-200.0,-200.0,-200.0,-199.08174170655602,-200.0
Average Crosstalk per pair,0,all,15,2, ,-200.0,-199.0945560093608,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,22,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,17, ,-200.0,-197.67123180198897,-198.05599763201408,-197.5069536115715,-198.99702566163265
Average Crosstalk per pair,0,all,17,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,17,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,18,6, ,-200.0,-200.0,-200.0,-200.0,-199.07324381325728
Average Crosstalk per pair,0,all,10,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,4,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,19,9, ,-199.0743803452443,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,5,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,8,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,9,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,2,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,16,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,23,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,7,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,0,all,11,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
