Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
Blocking probability by other,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


Blocking probability by crosstalk,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk,3,all,all,all, ,7.785130400934215E-5,1.0704554301284547E-4,1.0704554301284547E-4,5.8388478007006614E-5,8.758271701050993E-5
Blocking probability by crosstalk,4,all,all,all, ,0.0019365511872323862,0.001897625535227715,0.0024425846632931104,0.0025009731413001167,0.0025107045543012844


Blocking probability by crosstalk in other,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk in other,1,all,all,all, ,0.0,0.0,9.731413001167769E-6,0.0,0.0
Blocking probability by crosstalk in other,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk in other,3,all,all,all, ,2.3355391202802646E-4,8.758271701050993E-5,1.8489684702218762E-4,9.731413001167769E-5,1.9462826002335538E-4
Blocking probability by crosstalk in other,4,all,all,all, ,0.0017224601012066952,0.0016446087971973531,0.0013818606461658233,0.00135266640716232,0.0011191124951342936


Blocking probability per core 0,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 0,1,all,all,all, ,0.0,0.0,3.8387715930902113E-4,0.0,0.0
Blocking probability per core 0,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 0,3,all,all,all, ,0.004071246819338422,0.005250596658711217,0.005329457364341085,0.002819548872180451,0.004689942678478374
Blocking probability per core 0,4,all,all,all, ,0.1040582726326743,0.10113519091847266,0.12191582002902758,0.12362768496420047,0.12469792170130498
Blocking probability per core 1,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 1,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 1,2,all,all,all, ,6.721935917544253E-4,2.3529411764705883E-4,9.132420091324201E-4,2.352387673488591E-4,0.0
Blocking probability per core 1,3,all,all,all, ,0.0052141527001862194,0.005299313052011776,0.0051329055912007334,0.0027542789691127286,0.005676442762535478
Blocking probability per core 1,4,all,all,all, ,0.018316831683168316,0.017194714217481293,0.014481347394931529,0.017815646785437646,0.01823213413641543
Blocking probability per core 2,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 2,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 2,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 2,3,all,all,all, ,6.91085003455425E-4,5.52944429084877E-4,7.035317292809906E-4,8.305647840531562E-4,0.0013999720005599889
Blocking probability per core 2,4,all,all,all, ,0.007965152457996266,0.00832906201947719,0.009161646586345381,0.010755346767214737,0.0054361255250803065
Blocking probability per core 3,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,3,all,all,all, ,2.1743857360295715E-4,0.0,1.0727311735679038E-4,4.2296711430686265E-4,3.285510896944475E-4
Blocking probability per core 3,4,all,all,all, ,0.003760886777513856,0.004333918068310804,0.0021689733526130965,0.0043188064389477815,0.002580132976084152
Blocking probability per core 4,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,3,all,all,all, ,7.293946024799416E-5,0.0,0.0,2.1442355800157243E-4,1.4342058085335246E-4
Blocking probability per core 4,4,all,all,all, ,0.0018819265351641458,0.0017928561577713418,0.001985393178756293,0.0013028372900984366,0.002395644283121597
Blocking probability per core 5,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,3,all,all,all, ,1.4755791648221928E-4,4.910144358244132E-5,1.4771048744460856E-4,0.0,0.0
Blocking probability per core 5,4,all,all,all, ,0.0011304660603257799,9.404078400316769E-4,0.001807081807081807,0.0010280511088265531,3.9261876717707107E-4
Blocking probability per core 6,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,3,all,all,all, ,2.2246446130230696E-5,0.0,2.225634862344484E-5,2.2569797097524094E-5,0.0
Blocking probability per core 6,4,all,all,all, ,7.237748359832831E-4,3.070382616910723E-4,5.224164133738601E-4,1.6790597265531302E-4,5.446881068535974E-4


Blocking probability per pair,0,all,11,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,9, ,0.0,0.0,0.0,0.0,0.0
