Metrics,LoadPoint,BitRate,src,dest, ,rep0,rep1,rep2,rep3,rep4
Blocking probability by QoTO,2,all,all,all, ,0.0,4.8657065005838845E-5,2.9194239003503307E-5,9.731413001167769E-6,9.731413001167769E-6
Blocking probability by QoTO,3,all,all,all, ,3.308680420397042E-4,1.557026080186843E-4,2.1409108602569093E-4,1.654340210198521E-4,2.7247956403269756E-4
Blocking probability by QoTO,4,all,all,all, ,0.001138575321136629,7.882444530945893E-4,0.0012456208641494744,0.001313740755157649,0.0010023355391202804


Blocking probability by other,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by other,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by other,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by other,3,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by other,4,all,all,all, ,0.0,0.0,0.0,0.0,0.0


Blocking probability by crosstalk,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk,3,all,all,all, ,7.785130400934215E-5,9.731413001167769E-6,1.0704554301284547E-4,4.8657065005838845E-5,2.9194239003503307E-5
Blocking probability by crosstalk,4,all,all,all, ,0.001683534449202024,0.001819774231218373,0.002111716621253406,0.0021214480342545737,0.0014986376021798365


Blocking probability by crosstalk in other,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk in other,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability by crosstalk in other,2,all,all,all, ,0.0,9.731413001167769E-6,0.0,0.0,0.0
Blocking probability by crosstalk in other,3,all,all,all, ,1.3623978201634878E-4,1.1677695601401323E-4,1.7516543402101986E-4,3.405994550408719E-4,9.731413001167769E-5
Blocking probability by crosstalk in other,4,all,all,all, ,0.0020144024912417285,0.0015764889061891786,0.0011580381471389645,8.563643441027637E-4,0.0014013234721681588


Blocking probability per core 0,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 0,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 0,2,all,all,all, ,0.0,4.484304932735426E-4,0.0,0.0,0.0
Blocking probability per core 0,3,all,all,all, ,0.003875968992248062,5.173305742369374E-4,0.00541871921182266,0.00248015873015873,0.001454898157129001
Blocking probability per core 0,4,all,all,all, ,0.09351753453772582,0.0958694543600204,0.11219763252702007,0.10993444276348967,0.08195848855774349
Blocking probability per core 1,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 1,1,all,all,all, ,0.0,2.479543763947434E-4,0.0,0.0,0.0
Blocking probability per core 1,2,all,all,all, ,0.0,0.0012345679012345679,6.90766751093714E-4,2.2836263987211693E-4,2.416626389560174E-4
Blocking probability per core 1,3,all,all,all, ,0.008175978197391473,0.004134672179562906,0.004306969459671104,0.007877116975187082,0.005621244427214576
Blocking probability per core 1,4,all,all,all, ,0.02412244218931958,0.015757370382921045,0.01727898003690656,0.016060308095706327,0.020488980716253442
Blocking probability per core 2,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 2,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 2,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 2,3,all,all,all, ,4.3782837127845885E-4,5.706948209444999E-4,0.0017528483786152498,0.0010419767788032153,7.224389539083947E-4
Blocking probability per core 2,4,all,all,all, ,0.01090767432800935,0.00885891841861695,0.007706885660138977,0.009075136794341385,0.007578628268283441
Blocking probability per core 3,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 3,3,all,all,all, ,0.0,2.2857142857142857E-4,0.0,3.33370374486054E-4,1.1020498126515319E-4
Blocking probability per core 3,4,all,all,all, ,0.0027458557917217534,0.0033797623924621055,0.002192295646727216,0.0024152052924498583,0.003166173016035134
Blocking probability per core 4,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 4,3,all,all,all, ,1.4838996883810655E-4,0.0,0.0,7.424456158586383E-5,7.467702188036741E-5
Blocking probability per core 4,4,all,all,all, ,0.0014146272457207527,0.002136599957268001,0.0014268388385531854,0.0010023627121071095,0.0013433257918552036
Blocking probability per core 5,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 5,3,all,all,all, ,5.0456632524345326E-5,5.18295843267337E-5,1.9924287706714485E-4,5.1421813133131074E-5,0.0
Blocking probability per core 5,4,all,all,all, ,0.0012764219340345145,2.4826216484607745E-4,0.0014063284781516826,7.842368395255367E-4,7.882291119285339E-4
Blocking probability per core 6,0,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,1,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,2,all,all,all, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per core 6,3,all,all,all, ,0.0,0.0,4.3397127110185304E-5,0.0,4.3529360553693465E-5
Blocking probability per core 6,4,all,all,all, ,4.586209268728932E-4,3.226624259604969E-4,2.9929780131230575E-4,9.24000924000924E-5,6.788712633794211E-5


Blocking probability per pair,0,all,11,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,6, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,2, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,22, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,1, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,11, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,23, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,23,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,10,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,24,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,15,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,4, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,16,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,8,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,7, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,22,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,24, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,11,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,9,14, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,20,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,1,9, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,4,16, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,6,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,3,20, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,21,10, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,2,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,14,5, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,13, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,5,15, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,18,8, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,17, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,21, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,19,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,19, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,12,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,3, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,7,18, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,17,12, ,0.0,0.0,0.0,0.0,0.0
Blocking probability per pair,0,all,13,9, ,0.0,0.0,0.0,0.0,0.0
